luawrapper_table_global_string_get_measure,23.5,21.9,22.0,28.5
luawrapper_table_global_string_set_measure,17.9,17.9,18.1,21.0
luawrapper_table_get_measure,50.0,47.7,61.5,49.7
luawrapper_table_set_measure,42.2,43.3,50.8,49.7
luawrapper_table_chained_get_measure,76.1,83.9,78.4,74.3
luawrapper_table_chained_set_measure,61.7,60.7,61.5,63.9
luawrapper_c_function_measure,3525,3795,3410,3068
luawrapper_c_function_through_lua_in_c_measure,112,110,113,112
luawrapper_lua_function_in_c_measure,101,120,106,99.3
luawrapper_member_function_call_measure,16616,19375,22982,17109
luawrapper_userdata_variable_access_measure,24589,24798,25903,24314
luawrapper_userdata_variable_access_large_measure,1289714,1357233,1289526,1340334
luawrapper_userdata_variable_access_last_measure,25089,25592,26464,24536
luawrapper_multi_return_lua_measure,4178,4522,3958,3885
luawrapper_multi_return_measure,145,183,138,140
luawrapper_stateful_function_object_measure,118,127,119,118
luawrapper_return_userdata_measure,49764,40022,41155,39561
luawrapper,1414222.4,1476152.4,1414166.3,1453563.4
,,,,
luacppinterface_table_global_string_get_measure,62.0,52.9,52.4,52.4
luacppinterface_table_global_string_set_measure,48.2,49.0,48.9,48.7
luacppinterface_table_get_measure,52.5,52.6,58.0,52.7
luacppinterface_table_set_measure,49.9,48.7,49.5,48.9
luacppinterface_table_chained_get_measure,445,410,424,411
luacppinterface_table_chained_set_measure,549,412,423,409
luacppinterface_c_function_measure,7574,7515,7020,6549
luacppinterface_c_function_through_lua_in_c_measure,143,159,150,145
luacppinterface_lua_function_in_c_measure,66.6,73.8,68.1,66.8
luacppinterface_member_function_call_measure,11019,11577,11514,11749
luacppinterface_stateful_function_object_measure,144,144,144,144
luacppinterface_return_userdata_measure,101679,99995,100992,102599
luacppinterface,121832.2,120489,120943.9,122275.5
,,,,
swig_c_function_measure,3237,2955,3062,3002
swig_member_function_call_measure,21451,23664,24136,22294
swig_userdata_variable_access_measure,16953,17062,17690,17571
swig_multi_return_lua_measure,3751,3871,4002,3899
swig_return_userdata_measure,15389,15511,17114,16864
swig_implicit_inheritance_measure,9117,9988,10052,9412
SWIG,69898,73051,76056,73042
,,,,
toluapp_c_function_measure,3388,3478,3454,3322
toluapp_member_function_call_measure,32384,28833,29528,30614
toluapp_userdata_variable_access_measure,21799,21480,21376,21557
toluapp_return_userdata_measure,59459,54310,47877,53473
